1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0176781284739229,0.462351649932623,0.495626893186877
1,0,0,0.0154186960850256,0.448821465506809,0.5083728137538
1,0,0,0.0138632620013905,0.438613041614436,0.517705457282339
1,0,0,0.0104663770956396,0.413003175424805,0.540074969638385
1,0,0,0.00792372359524298,0.389646282835108,0.55920157205601
1,0,0,0.00583031774847926,0.366181753690484,0.577195704622592
1,0,0,0.00399603561604963,0.340430018302638,0.595506357827446
1,0,0,0.00255202685468632,0.314002176754687,0.612659745711281
1,0,0,0.00143316951392666,0.285789518345273,0.628993527151016
1,0,0,0.00156173583127781,0.289616668668777,0.626905157589097
1,0,0,0.00182304827295022,0.296826032834258,0.622860047519509
1,0,0,0.00211199540695399,0.304076983978537,0.618648859415329
1,0,0,0.00258689558711395,0.314740688580102,0.612203949685974
1,0,0,0.002323016646953,0.308985098705687,0.615719159423179
1,0,0,0.00176255455878187,0.295217927459367,0.623774754038675
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
